order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
193,1366,4,2016-04-28,2016-04-30,2016-04-30,1,3
382,199,4,2016-08-20,2016-08-23,2016-08-23,2,6
787,700,4,2017-03-18,2017-03-20,2017-03-19,3,9
1096,589,4,2017-08-27,2017-08-29,2017-08-29,1,2
1181,1022,4,2017-10-13,2017-10-16,2017-10-15,2,7
1475,112,4,2018-03-30,2018-04-01,2018-03-31,2,6
1567,89,2,2018-04-21,2018-04-21,NULL,1,2
208,815,4,2016-05-06,2016-05-07,2016-05-09,2,7
418,88,4,2016-09-04,2016-09-05,2016-09-05,2,6
513,155,4,2016-10-19,2016-10-21,2016-10-21,2,6
703,417,4,2017-02-08,2017-02-09,2017-02-09,2,7
935,43,3,2017-06-10,2017-06-10,NULL,3,8
1524,37,1,2018-04-12,2018-04-12,NULL,2,6
169,99,4,2016-04-10,2016-04-11,2016-04-11,2,7
218,1179,4,2016-05-12,2016-05-14,2016-05-14,2,7
832,1215,4,2017-04-11,2017-04-12,2017-04-12,2,7
885,66,3,2017-05-13,2017-05-13,NULL,3,8
1063,198,4,2017-08-16,2017-08-19,2017-08-19,3,8
1107,1424,4,2017-09-02,2017-09-05,2017-09-05,2,7
1157,24,4,2017-10-01,2017-10-03,2017-10-04,1,3
1334,425,4,2018-01-07,2018-01-09,2018-01-10,2,6
1445,515,4,2018-03-17,2018-03-18,2018-03-20,2,7
243,802,4,2016-05-27,2016-05-30,2016-05-28,3,8
365,981,4,2016-08-13,2016-08-14,2016-08-15,2,6
932,804,4,2017-06-07,2017-06-08,2017-06-09,2,6
943,1025,4,2017-06-13,2017-06-15,2017-06-15,2,6
1248,1367,4,2017-11-16,2017-11-17,2017-11-18,1,3
1342,1393,4,2018-01-12,2018-01-13,2018-01-15,2,7
69,1413,4,2016-02-10,2016-02-12,2016-02-11,2,7
223,1368,4,2016-05-15,2016-05-16,2016-05-17,2,7
612,634,4,2016-12-16,2016-12-17,2016-12-17,2,7
665,29,4,2017-01-21,2017-01-22,2017-01-23,2,6
667,858,4,2017-01-22,2017-01-24,2017-01-25,2,7
826,45,4,2017-04-07,2017-04-10,2017-04-10,2,6
852,13,4,2017-04-21,2017-04-23,2017-04-22,3,9
862,1230,4,2017-04-27,2017-04-30,2017-04-29,3,8
939,1407,4,2017-06-11,2017-06-12,2017-06-14,2,6
1014,748,4,2017-07-19,2017-07-21,2017-07-21,2,6
1202,593,4,2017-10-24,2017-10-25,2017-10-25,2,6
1394,906,4,2018-02-14,2018-02-16,2018-02-16,3,8
1421,1176,4,2018-03-05,2018-03-07,2018-03-07,2,7
51,1047,4,2016-02-01,2016-02-02,2016-02-03,2,7
52,767,4,2016-02-03,2016-02-04,2016-02-05,1,2
130,1049,4,2016-03-19,2016-03-22,2016-03-20,2,6
296,1245,4,2016-07-04,2016-07-07,2016-07-06,2,6
444,30,4,2016-09-19,2016-09-20,2016-09-21,1,2
776,490,4,2017-03-13,2017-03-15,2017-03-16,2,6
1201,201,4,2017-10-23,2017-10-24,2017-10-24,2,6
1328,1083,4,2018-01-02,2018-01-03,2018-01-03,2,6
1470,505,4,2018-03-28,2018-03-31,2018-03-31,2,7
3,523,4,2016-01-02,2016-01-05,2016-01-03,2,7
56,1241,4,2016-02-04,2016-02-06,2016-02-07,2,6
170,1200,4,2016-04-10,2016-04-11,2016-04-13,2,7
182,854,4,2016-04-18,2016-04-19,2016-04-20,2,6
388,1080,4,2016-08-21,2016-08-24,2016-08-23,3,8
735,20,3,2017-02-27,2017-02-27,NULL,3,9
825,10,4,2017-04-07,2017-04-08,2017-04-09,2,7
964,404,4,2017-06-20,2017-06-22,2017-06-22,2,7
1072,47,3,2017-08-18,2017-08-18,NULL,1,3
1245,1166,4,2017-11-13,2017-11-16,2017-11-14,2,7
1294,947,4,2017-12-11,2017-12-13,2017-12-14,1,2
1351,1016,4,2018-01-16,2018-01-19,2018-01-19,2,7
209,514,4,2016-05-07,2016-05-08,2016-05-08,2,6
425,843,4,2016-09-08,2016-09-11,2016-09-11,2,6
1071,602,4,2017-08-17,2017-08-20,2017-08-18,3,8
1175,292,4,2017-10-09,2017-10-11,2017-10-12,2,6
7,324,4,2016-01-04,2016-01-07,2016-01-05,2,6
116,471,4,2016-03-10,2016-03-11,2016-03-11,2,7
197,127,4,2016-04-30,2016-05-03,2016-05-03,2,7
245,223,4,2016-05-29,2016-05-31,2016-05-30,2,7
640,1093,4,2017-01-06,2017-01-08,2017-01-07,2,6
686,380,4,2017-02-01,2017-02-03,2017-02-04,2,7
762,572,4,2017-03-08,2017-03-09,2017-03-09,2,6
944,138,4,2017-06-14,2017-06-15,2017-06-17,1,3
947,278,4,2017-06-15,2017-06-18,2017-06-17,1,3
1097,1311,4,2017-08-27,2017-08-30,2017-08-28,2,6
1162,888,4,2017-10-01,2017-10-03,2017-10-03,2,6
1174,1109,4,2017-10-08,2017-10-10,2017-10-11,2,6
1274,1364,4,2017-11-28,2017-11-29,2017-12-01,2,7
1295,37,4,2017-12-11,2017-12-12,2017-12-14,2,7
1370,115,4,2018-01-28,2018-01-29,2018-01-29,2,7
1371,937,4,2018-01-29,2018-01-30,2018-02-01,2,7
1451,822,4,2018-03-19,2018-03-22,2018-03-20,2,6
1529,50,1,2018-04-12,2018-04-12,NULL,3,8
1577,48,1,2018-04-23,2018-04-23,NULL,2,7
43,1434,4,2016-01-27,2016-01-28,2016-01-30,2,7
265,682,4,2016-06-10,2016-06-12,2016-06-11,2,7
635,520,4,2016-12-30,2017-01-02,2016-12-31,2,6
715,12,3,2017-02-15,2017-02-15,NULL,2,6
989,1145,4,2017-07-02,2017-07-04,2017-07-03,2,6
1030,161,4,2017-07-29,2017-07-30,2017-07-31,2,6
1311,1021,4,2017-12-24,2017-12-26,2017-12-27,2,6
1345,1037,4,2018-01-14,2018-01-15,2018-01-15,2,6
1528,20,1,2018-04-12,2018-04-12,NULL,3,8
140,1264,4,2016-03-23,2016-03-26,2016-03-26,2,7
567,1430,4,2016-11-22,2016-11-23,2016-11-23,1,2
845,662,4,2017-04-17,2017-04-18,2017-04-18,2,7
937,73,4,2017-06-11,2017-06-14,2017-06-13,2,7
49,608,4,2016-01-31,2016-02-01,2016-02-02,2,6
290,202,4,2016-06-28,2016-06-29,2016-06-30,2,6
309,211,4,2016-07-11,2016-07-13,2016-07-13,2,6
314,1019,4,2016-07-15,2016-07-17,2016-07-17,2,7
553,913,4,2016-11-12,2016-11-13,2016-11-15,3,9
747,87,4,2017-03-03,2017-03-04,2017-03-05,1,3
892,651,4,2017-05-15,2017-05-18,2017-05-17,2,7
941,736,4,2017-06-12,2017-06-14,2017-06-14,1,2
981,687,4,2017-06-26,2017-06-29,2017-06-28,3,8
1122,1132,4,2017-09-12,2017-09-14,2017-09-14,2,6
1186,1120,4,2017-10-14,2017-10-16,2017-10-15,2,6
172,1079,4,2016-04-11,2016-04-12,2016-04-14,2,7
980,328,4,2017-06-26,2017-06-28,2017-06-27,3,9
1131,1178,4,2017-09-18,2017-09-20,2017-09-19,1,3
1183,216,4,2017-10-14,2017-10-17,2017-10-17,2,6
1425,126,4,2018-03-07,2018-03-09,2018-03-09,2,6
1443,972,4,2018-03-16,2018-03-17,2018-03-17,2,7
1589,40,2,2018-04-27,2018-04-27,NULL,1,3
239,13,3,2016-05-27,2016-05-27,NULL,3,9
287,133,4,2016-06-25,2016-06-26,2016-06-27,2,6
502,401,4,2016-10-12,2016-10-13,2016-10-13,3,9
555,212,4,2016-11-13,2016-11-14,2016-11-16,2,7
652,985,4,2017-01-12,2017-01-15,2017-01-13,3,9
908,402,4,2017-05-25,2017-05-28,2017-05-27,2,7
956,1184,4,2017-06-17,2017-06-19,2017-06-20,2,6
1017,168,4,2017-07-20,2017-07-21,2017-07-23,2,6
1459,9,4,2018-03-21,2018-03-22,2018-03-22,2,7
1502,83,2,2018-04-06,2018-04-06,NULL,2,6
285,319,4,2016-06-25,2016-06-26,2016-06-27,1,2
292,360,4,2016-06-29,2016-06-30,2016-07-02,3,9
643,901,4,2017-01-08,2017-01-09,2017-01-11,1,3
779,367,4,2017-03-15,2017-03-16,2017-03-18,2,6
1142,554,4,2017-09-23,2017-09-26,2017-09-26,1,3
1209,1342,4,2017-10-26,2017-10-27,2017-10-29,2,7
1318,75,4,2017-12-27,2017-12-30,2017-12-29,2,6
1391,914,4,2018-02-13,2018-02-14,2018-02-14,2,7
229,742,4,2016-05-19,2016-05-21,2016-05-20,2,6
363,834,4,2016-08-11,2016-08-12,2016-08-13,3,8
1083,1372,4,2017-08-20,2017-08-23,2017-08-23,2,6
1171,826,4,2017-10-05,2017-10-06,2017-10-08,2,6
198,640,4,2016-05-01,2016-05-04,2016-05-03,2,6
341,1357,4,2016-07-31,2016-08-03,2016-08-01,1,3
427,434,4,2016-09-09,2016-09-10,2016-09-11,1,2
1176,1111,4,2017-10-10,2017-10-13,2017-10-11,3,9
1247,426,4,2017-11-16,2017-11-18,2017-11-17,1,2
1306,28,4,2017-12-20,2017-12-21,2017-12-22,2,6
1361,1084,4,2018-01-22,2018-01-24,2018-01-23,2,7
280,638,4,2016-06-21,2016-06-22,2016-06-23,2,7
317,795,4,2016-07-17,2016-07-20,2016-07-19,2,7
633,1040,4,2016-12-28,2016-12-31,2016-12-30,3,8
807,1148,4,2017-03-30,2017-04-01,2017-04-02,2,6
920,966,4,2017-05-30,2017-06-01,2017-06-02,2,7
1084,2,4,2017-08-21,2017-08-24,2017-08-23,1,2
1099,1128,4,2017-08-28,2017-08-29,2017-08-30,2,6
1118,1023,4,2017-09-08,2017-09-11,2017-09-11,2,6
1252,110,4,2017-11-18,2017-11-20,2017-11-21,1,3
8,1204,4,2016-01-04,2016-01-05,2016-01-05,2,7
68,381,4,2016-02-10,2016-02-11,2016-02-13,2,6
279,378,4,2016-06-21,2016-06-22,2016-06-22,2,6
636,532,4,2017-01-03,2017-01-04,2017-01-05,1,2
690,1097,4,2017-02-03,2017-02-04,2017-02-06,1,2
910,342,4,2017-05-26,2017-05-28,2017-05-28,2,7
993,1415,4,2017-07-09,2017-07-11,2017-07-11,1,3
1086,220,4,2017-08-21,2017-08-23,2017-08-24,2,7
1377,1007,4,2018-02-01,2018-02-03,2018-02-03,2,7
33,236,4,2016-01-21,2016-01-22,2016-01-22,2,6
255,801,4,2016-06-03,2016-06-06,2016-06-05,2,7
362,187,4,2016-08-09,2016-08-11,2016-08-11,1,2
437,1085,4,2016-09-16,2016-09-18,2016-09-18,2,7
569,707,4,2016-11-23,2016-11-24,2016-11-25,2,6
1049,194,4,2017-08-09,2017-08-11,2017-08-10,1,2
1264,113,4,2017-11-24,2017-11-27,2017-11-25,2,6
126,1365,4,2016-03-16,2016-03-18,2016-03-18,2,7
691,1081,4,2017-02-04,2017-02-06,2017-02-06,2,7
911,887,4,2017-05-26,2017-05-29,2017-05-29,2,6
1082,1327,4,2017-08-20,2017-08-22,2017-08-21,2,6
1130,69,4,2017-09-18,2017-09-20,2017-09-20,1,3
1223,1207,4,2017-11-02,2017-11-03,2017-11-03,2,6
1341,1258,4,2018-01-12,2018-01-13,2018-01-14,2,7
1519,26,2,2018-04-11,2018-04-11,NULL,2,7
110,677,4,2016-03-06,2016-03-08,2016-03-09,3,9
234,1435,4,2016-05-22,2016-05-24,2016-05-24,2,6
269,764,4,2016-06-12,2016-06-13,2016-06-15,2,6
495,712,4,2016-10-10,2016-10-12,2016-10-13,1,3
891,384,4,2017-05-15,2017-05-18,2017-05-16,2,6
1531,233,1,2018-04-13,2018-04-13,NULL,1,2
22,1035,4,2016-01-16,2016-01-18,2016-01-17,1,2
682,614,4,2017-01-29,2017-01-30,2017-01-30,2,6
1010,8,3,2017-07-18,2017-07-18,NULL,2,7
1387,11,4,2018-02-09,2018-02-11,2018-02-11,2,7
294,732,4,2016-07-01,2016-07-02,2016-07-02,2,7
579,160,4,2016-11-27,2016-11-30,2016-11-29,3,8
726,969,4,2017-02-19,2017-02-22,2017-02-20,2,6
736,184,4,2017-02-27,2017-02-28,2017-02-28,2,7
983,1158,4,2017-06-27,2017-06-28,2017-06-29,2,6
1448,228,4,2018-03-18,2018-03-19,2018-03-21,2,6
1511,25,1,2018-04-09,2018-04-09,NULL,2,6
329,274,4,2016-07-24,2016-07-27,2016-07-26,2,6
546,470,4,2016-11-09,2016-11-12,2016-11-10,2,7
570,989,4,2016-11-23,2016-11-24,2016-11-25,2,6
653,1249,4,2017-01-14,2017-01-17,2017-01-15,1,2
744,166,4,2017-03-01,2017-03-02,2017-03-02,2,7
971,1426,4,2017-06-22,2017-06-23,2017-06-24,3,8
1018,290,4,2017-07-22,2017-07-23,2017-07-23,2,6
1026,1370,4,2017-07-26,2017-07-28,2017-07-29,1,2
47,1234,4,2016-01-29,2016-01-30,2016-01-31,2,7
227,489,4,2016-05-17,2016-05-18,2016-05-20,2,7
323,1243,4,2016-07-19,2016-07-22,2016-07-21,2,6
436,791,4,2016-09-16,2016-09-19,2016-09-19,2,7
817,301,4,2017-04-04,2017-04-05,2017-04-07,2,7
940,585,4,2017-06-12,2017-06-14,2017-06-13,1,2
961,82,4,2017-06-19,2017-06-21,2017-06-22,1,2
1002,1418,4,2017-07-14,2017-07-16,2017-07-16,1,3
1322,39,4,2017-12-31,2018-01-03,2018-01-02,2,7
1389,491,4,2018-02-11,2018-02-12,2018-02-14,2,7
1418,364,4,2018-03-04,2018-03-05,2018-03-07,2,6
390,576,4,2016-08-22,2016-08-24,2016-08-25,3,9
408,1071,4,2016-09-01,2016-09-02,2016-09-02,1,2
481,481,4,2016-10-04,2016-10-07,2016-10-06,3,9
613,1159,4,2016-12-17,2016-12-19,2016-12-19,2,7
839,1332,4,2017-04-15,2017-04-18,2017-04-16,1,3
1215,807,4,2017-10-28,2017-10-31,2017-10-30,2,7
1407,18,3,2018-02-26,2018-02-26,NULL,2,6
24,636,4,2016-01-18,2016-01-20,2016-01-19,2,7
375,536,4,2016-08-17,2016-08-20,2016-08-20,2,7
540,1429,4,2016-11-03,2016-11-05,2016-11-06,1,3
654,1129,4,2017-01-14,2017-01-15,2017-01-17,2,7
742,433,4,2017-02-28,2017-03-01,2017-03-01,3,9
767,564,4,2017-03-09,2017-03-10,2017-03-11,2,7
841,428,4,2017-04-15,2017-04-18,2017-04-17,2,7
900,971,4,2017-05-20,2017-05-21,2017-05-22,2,6
901,345,4,2017-05-21,2017-05-22,2017-05-24,2,7
1309,821,4,2017-12-22,2017-12-25,2017-12-24,2,6
1431,308,4,2018-03-11,2018-03-12,2018-03-14,2,6
477,449,4,2016-10-02,2016-10-05,2016-10-04,1,2
1081,1106,4,2017-08-19,2017-08-22,2017-08-22,2,6
1485,51,2,2018-04-02,2018-04-02,NULL,2,7
1507,85,2,2018-04-08,2018-04-08,NULL,2,6
112,469,4,2016-03-08,2016-03-11,2016-03-10,2,6
707,79,4,2017-02-09,2017-02-11,2017-02-11,2,7
1363,860,4,2018-01-24,2018-01-25,2018-01-25,2,6
1413,56,4,2018-03-01,2018-03-03,2018-03-04,3,8
1513,32,2,2018-04-10,2018-04-10,NULL,1,2
1525,38,2,2018-04-12,2018-04-12,NULL,2,7
342,806,4,2016-07-31,2016-08-01,2016-08-03,2,7
496,193,4,2016-10-10,2016-10-12,2016-10-11,2,6
605,1208,4,2016-12-10,2016-12-11,2016-12-12,2,6
984,1287,4,2017-06-27,2017-06-28,2017-06-29,2,7
1132,351,4,2017-09-19,2017-09-20,2017-09-20,2,6
1402,1171,4,2018-02-19,2018-02-21,2018-02-21,2,6
1527,13,2,2018-04-12,2018-04-12,NULL,3,9
1588,11,1,2018-04-26,2018-04-26,NULL,2,6
9,60,4,2016-01-05,2016-01-08,2016-01-08,1,2
163,1325,4,2016-04-06,2016-04-07,2016-04-07,2,7
416,1377,4,2016-09-03,2016-09-04,2016-09-06,2,7
844,1436,4,2017-04-16,2017-04-17,2017-04-18,2,6
871,358,4,2017-05-02,2017-05-04,2017-05-03,2,7
874,661,4,2017-05-04,2017-05-05,2017-05-06,2,7
1432,483,4,2018-03-11,2018-03-12,2018-03-14,2,6
62,208,4,2016-02-07,2016-02-10,2016-02-10,1,2
80,397,4,2016-02-17,2016-02-20,2016-02-19,2,6
105,306,4,2016-03-03,2016-03-05,2016-03-04,2,7
326,1337,4,2016-07-20,2016-07-21,2016-07-22,3,9
381,1297,4,2016-08-19,2016-08-21,2016-08-21,2,7
924,68,3,2017-06-02,2017-06-02,NULL,3,8
1027,588,4,2017-07-26,2017-07-28,2017-07-28,2,6
1041,70,4,2017-08-04,2017-08-06,2017-08-05,2,7
1182,1422,4,2017-10-13,2017-10-14,2017-10-16,2,7
1419,474,4,2018-03-04,2018-03-07,2018-03-07,2,6
1457,1411,4,2018-03-20,2018-03-23,2018-03-23,2,6
1512,68,1,2018-04-09,2018-04-09,NULL,3,9
1526,59,2,2018-04-12,2018-04-12,NULL,2,7
400,1295,4,2016-08-29,2016-08-30,2016-08-31,2,6
527,506,4,2016-10-27,2016-10-29,2016-10-28,1,2
1074,11,3,2017-08-19,2017-08-19,NULL,2,6
1347,247,4,2018-01-15,2018-01-18,2018-01-18,1,2
65,996,4,2016-02-08,2016-02-09,2016-02-11,2,6
226,501,4,2016-05-17,2016-05-19,2016-05-20,1,2
339,1110,4,2016-07-28,2016-07-31,2016-07-29,2,7
440,882,4,2016-09-17,2016-09-18,2016-09-19,2,7
914,1068,4,2017-05-28,2017-05-31,2017-05-31,1,2
946,525,4,2017-06-14,2017-06-16,2017-06-15,2,6
998,219,4,2017-07-12,2017-07-13,2017-07-14,2,7
70,50,3,2016-02-11,2016-02-11,NULL,3,9
186,1127,4,2016-04-21,2016-04-22,2016-04-24,2,6
695,606,4,2017-02-05,2017-02-08,2017-02-07,2,7
1020,16,3,2017-07-23,2017-07-23,NULL,2,6
1040,1225,4,2017-08-04,2017-08-07,2017-08-05,1,2
1068,453,4,2017-08-17,2017-08-20,2017-08-19,2,7
1219,840,4,2017-10-30,2017-11-02,2017-11-02,2,7
1270,1388,4,2017-11-26,2017-11-29,2017-11-29,2,6
1607,33,3,2018-07-11,2018-07-11,NULL,1,2
100,1237,4,2016-03-01,2016-03-04,2016-03-03,2,7
224,157,4,2016-05-17,2016-05-18,2016-05-19,1,3
258,107,4,2016-06-06,2016-06-07,2016-06-07,2,7
507,1378,4,2016-10-15,2016-10-17,2016-10-17,1,3
544,321,4,2016-11-06,2016-11-07,2016-11-08,2,7
563,365,4,2016-11-20,2016-11-22,2016-11-21,2,6
711,1246,4,2017-02-13,2017-02-16,2017-02-14,2,6
865,974,4,2017-04-29,2017-05-02,2017-05-01,2,6
1103,1394,4,2017-08-31,2017-09-02,2017-09-02,2,7
1330,761,4,2018-01-04,2018-01-05,2018-01-07,2,7
1460,1131,4,2018-03-21,2018-03-23,2018-03-23,2,7
61,277,4,2016-02-06,2016-02-09,2016-02-09,2,7
207,105,4,2016-05-05,2016-05-07,2016-05-07,2,7
272,497,4,2016-06-15,2016-06-18,2016-06-16,2,7
301,17,4,2016-07-06,2016-07-09,2016-07-08,2,6
343,961,4,2016-07-31,2016-08-02,2016-08-01,2,7
366,1054,4,2016-08-13,2016-08-14,2016-08-14,3,9
827,666,4,2017-04-07,2017-04-10,2017-04-10,2,7
1012,620,4,2017-07-18,2017-07-20,2017-07-20,2,7
1059,6,4,2017-08-14,2017-08-17,2017-08-17,2,7
1315,931,4,2017-12-25,2017-12-27,2017-12-28,3,9
1383,488,4,2018-02-07,2018-02-08,2018-02-08,1,3
1467,152,4,2018-03-26,2018-03-27,2018-03-29,2,7
1469,1135,4,2018-03-27,2018-03-28,2018-03-30,3,8
1535,19,2,2018-04-14,2018-04-14,NULL,2,7
1580,191,2,2018-04-24,2018-04-24,NULL,1,2
16,552,4,2016-01-12,2016-01-15,2016-01-15,1,3
432,169,4,2016-09-12,2016-09-15,2016-09-14,1,2
465,1198,4,2016-09-28,2016-10-01,2016-10-01,2,6
503,932,4,2016-10-13,2016-10-16,2016-10-14,2,6
683,741,4,2017-01-29,2017-01-31,2017-02-01,2,6
740,1113,4,2017-02-28,2017-03-01,2017-03-02,2,6
803,1105,4,2017-03-28,2017-03-31,2017-03-30,3,8
293,573,4,2016-06-30,2016-07-03,2016-07-02,2,7
877,784,4,2017-05-06,2017-05-07,2017-05-08,2,6
1197,269,4,2017-10-21,2017-10-23,2017-10-23,2,6
1288,778,4,2017-12-07,2017-12-10,2017-12-09,3,9
1480,27,2,2018-04-01,2018-04-01,NULL,2,7
1604,7,3,2018-06-17,2018-06-17,NULL,2,7
350,31,3,2016-08-03,2016-08-03,NULL,1,3
403,578,4,2016-08-31,2016-09-01,2016-09-02,1,3
533,1334,4,2016-10-29,2016-11-01,2016-11-01,2,6
778,56,3,2017-03-15,2017-03-15,NULL,3,9
854,177,4,2017-04-22,2017-04-25,2017-04-23,2,6
855,775,4,2017-04-22,2017-04-23,2017-04-25,2,6
1246,1329,4,2017-11-13,2017-11-16,2017-11-16,2,7
1339,580,4,2018-01-11,2018-01-14,2018-01-13,1,3
1412,1043,4,2018-03-01,2018-03-02,2018-03-04,2,7
53,965,4,2016-02-03,2016-02-04,2016-02-05,2,6
83,393,4,2016-02-19,2016-02-20,2016-02-20,1,3
355,1011,4,2016-08-03,2016-08-05,2016-08-05,3,8
632,163,4,2016-12-27,2016-12-29,2016-12-29,2,7
729,897,4,2017-02-20,2017-02-22,2017-02-21,2,7
950,142,4,2017-06-16,2017-06-19,2017-06-18,2,6
955,880,4,2017-06-17,2017-06-19,2017-06-18,2,6
1000,645,4,2017-07-12,2017-07-14,2017-07-15,2,7
1455,405,4,2018-03-20,2018-03-22,2018-03-21,2,6
1564,46,1,2018-04-21,2018-04-21,NULL,1,3
768,841,4,2017-03-09,2017-03-12,2017-03-10,2,7
181,459,4,2016-04-18,2016-04-20,2016-04-20,1,3
191,919,4,2016-04-27,2016-04-28,2016-04-28,1,2
470,641,4,2016-09-30,2016-10-02,2016-10-02,1,3
525,1315,4,2016-10-26,2016-10-28,2016-10-29,1,3
692,2,3,2017-02-05,2017-02-05,NULL,1,3
945,167,4,2017-06-14,2017-06-15,2017-06-16,2,7
976,1266,4,2017-06-25,2017-06-28,2017-06-27,3,9
1015,799,4,2017-07-19,2017-07-22,2017-07-21,2,7
1088,1160,4,2017-08-22,2017-08-23,2017-08-23,3,8
1140,1063,4,2017-09-21,2017-09-22,2017-09-22,3,8
1216,886,4,2017-10-28,2017-10-30,2017-10-29,2,7
1541,10,2,2018-04-16,2018-04-16,NULL,2,7
54,535,4,2016-02-04,2016-02-07,2016-02-07,2,7
356,1189,4,2016-08-04,2016-08-07,2016-08-06,2,6
494,875,4,2016-10-09,2016-10-10,2016-10-11,2,6
851,1139,4,2017-04-20,2017-04-21,2017-04-22,2,6
907,120,4,2017-05-24,2017-05-26,2017-05-27,1,2
1307,1384,4,2017-12-22,2017-12-23,2017-12-25,1,2
1327,1026,4,2018-01-02,2018-01-03,2018-01-05,2,6
1464,1279,4,2018-03-24,2018-03-25,2018-03-25,2,7
1546,91,2,2018-04-17,2018-04-17,NULL,1,3
410,1151,4,2016-09-01,2016-09-03,2016-09-02,2,6
464,74,4,2016-09-28,2016-09-30,2016-09-29,2,7
574,833,4,2016-11-26,2016-11-27,2016-11-29,2,7
816,811,4,2017-04-03,2017-04-05,2017-04-05,2,6
1353,502,4,2018-01-17,2018-01-19,2018-01-18,2,6
1368,765,4,2018-01-27,2018-01-28,2018-01-29,2,6
1465,623,4,2018-03-25,2018-03-28,2018-03-28,2,7
1478,392,4,2018-03-31,2018-04-02,2018-04-02,2,6
1505,22,1,2018-04-08,2018-04-08,NULL,2,7
266,933,4,2016-06-10,2016-06-13,2016-06-13,2,7
575,33,4,2016-11-27,2016-11-28,2016-11-30,1,3
791,432,4,2017-03-20,2017-03-22,2017-03-23,2,6
1486,84,2,2018-04-02,2018-04-02,NULL,2,7
259,413,4,2016-06-06,2016-06-09,2016-06-09,2,7
283,181,4,2016-06-23,2016-06-26,2016-06-26,1,2
374,1313,4,2016-08-17,2016-08-19,2016-08-18,1,2
733,832,4,2017-02-26,2017-03-01,2017-02-27,2,7
857,1402,4,2017-04-24,2017-04-25,2017-04-26,2,7
1250,1188,4,2017-11-17,2017-11-19,2017-11-18,2,6
1331,1122,4,2018-01-05,2018-01-06,2018-01-08,2,6
1343,594,4,2018-01-13,2018-01-15,2018-01-14,2,6
1614,135,3,2018-11-28,2018-11-28,NULL,3,8
19,696,4,2016-01-14,2016-01-17,2016-01-16,1,2
76,9,3,2016-02-16,2016-02-16,NULL,2,6
358,1042,4,2016-08-05,2016-08-07,2016-08-07,2,7
506,831,4,2016-10-14,2016-10-16,2016-10-16,2,6
724,864,4,2017-02-19,2017-02-22,2017-02-21,2,6
836,455,4,2017-04-13,2017-04-16,2017-04-14,2,6
879,214,4,2017-05-08,2017-05-09,2017-05-09,2,7
1028,1273,4,2017-07-27,2017-07-28,2017-07-30,2,7
1066,106,4,2017-08-17,2017-08-20,2017-08-19,2,7
1113,388,4,2017-09-06,2017-09-08,2017-09-07,2,7
